instance=../square-large-agents-mapf/tests/problems/paris.txt
agents=100
sizes=0.74785, 1.45548, 1.16806, 1.84931, 1.19689, 1.07564, 1.09765, 1.17338, 0.301394, 1.9153, 0.174195, 0.960684, 1.86745, 1.83447, 0.856877, 1.83038, 1.34612, 1.36298, 1.75718, 1.99505, 1.95893, 1.48159, 1.35699, 0.681388, 1.81322, 0.665265, 1.99269, 1.76882, 0.908336, 1.83274, 1.76633, 1.95364, 1.58583, 1.24212, 1.66404, 1.78695, 0.868368, 1.66493, 1.02247, 1.84794, 0.274437, 0.201548, 0.780926, 0.272812, 1.12452, 1.68376, 0.263168, 1.05919, 1.0632, 0.914702, 0.846944, 0.690911, 1.62591, 1.77151, 0.611629, 0.692355, 0.113708, 0.165329, 1.79932, 1.85297, 1.98095, 0.447504, 1.94233, 0.184927, 1.61661, 0.899829, 0.606868, 1.47274, 0.702676, 1.5714, 1.26748, 0.601298, 0.626108, 1.47395, 1.00724, 0.344405, 1.47918, 1.25897, 1.57895, 1.38937, 0.325626, 0.581584, 1.29894, 1.44631, 0.807065, 1.34813, 0.388991, 1.78112, 1.88564, 1.72673, 0.625879, 1.53055, 0.29888, 1.66726, 1.65647, 0.768637, 0.805853, 1.89487, 1.12079, 0.804228
map_file=Paris_1_256.map
solver=Free Space Priority Inheritance With Backtracking V2 (LAPIBT)
solved=1
soc=24941
lb_soc=20935
makespan=533
lb_makespan=531
comp_time=360
preprocessing_comp_time=339
starts=(99,139),(241,79),(192,230),(123,220),(80,232),(16,132),(201,135),(23,30),(221,112),(161,127),(132,140),(201,117),(252,239),(102,108),(50,248),(68,164),(92,236),(203,141),(242,135),(117,124),(157,78),(179,8),(32,229),(156,65),(173,62),(143,149),(79,64),(16,160),(230,245),(252,184),(251,163),(51,40),(48,59),(182,243),(161,12),(158,95),(233,38),(126,241),(208,192),(53,113),(166,91),(227,182),(140,3),(208,225),(157,56),(235,151),(115,99),(169,211),(51,100),(121,159),(130,134),(238,0),(228,197),(2,82),(29,239),(251,177),(241,165),(79,219),(135,40),(137,140),(251,153),(29,25),(205,176),(241,107),(134,18),(128,113),(166,0),(33,27),(219,232),(73,30),(23,172),(86,191),(65,31),(225,103),(96,225),(1,3),(107,49),(164,89),(66,217),(145,154),(52,175),(103,229),(115,125),(147,154),(136,115),(44,125),(237,37),(179,236),(216,135),(114,216),(20,114),(140,224),(254,227),(118,56),(85,12),(154,209),(204,96),(204,218),(247,164),(59,186),
goals=(216,158),(74,110),(45,17),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(36,50),(113,131),(158,41),(132,22),(120,58),(27,18),(177,247),(107,25),(219,203),(93,128),(253,233),(82,230),(232,83),(210,169),(90,188),(49,19),(56,5),(15,48),(28,224),(165,194),(39,49),(202,10),(237,198),(120,186),(36,239),(87,92),(63,227),(117,213),(103,29),(210,193),(164,160),(93,82),(78,16),(106,21),(63,118),(78,118),(208,21),(127,231),(33,218),(142,58),(18,238),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(121,248),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(147,201),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(67,226),(87,181),(127,233),(155,34),(141,119),(148,108),(219,99),(170,226),(61,120),(218,234),(69,49),(170,162),(171,55),
solution=
0:(99,139),(241,79),(192,230),(123,220),(80,232),(16,132),(201,135),(23,30),(221,112),(161,127),(132,140),(201,117),(252,239),(102,108),(50,248),(68,164),(92,236),(203,141),(242,135),(117,124),(157,78),(179,8),(32,229),(156,65),(173,62),(143,149),(79,64),(16,160),(230,245),(252,184),(251,163),(51,40),(48,59),(182,243),(161,12),(158,95),(233,38),(126,241),(208,192),(53,113),(166,91),(227,182),(140,3),(208,225),(157,56),(235,151),(115,99),(169,211),(51,100),(121,159),(130,134),(238,0),(228,197),(2,82),(29,239),(251,177),(241,165),(79,219),(135,40),(137,140),(251,153),(29,25),(205,176),(241,107),(134,18),(128,113),(166,0),(33,27),(219,232),(73,30),(23,172),(86,191),(65,31),(225,103),(96,225),(1,3),(107,49),(164,89),(66,217),(145,154),(52,175),(103,229),(115,125),(147,154),(136,115),(44,125),(237,37),(179,236),(216,135),(114,216),(20,114),(140,224),(254,227),(118,56),(85,12),(154,209),(204,96),(204,218),(247,164),(59,186),
1:(99,140),(242,79),(193,230),(124,220),(81,232),(17,132),(202,135),(24,30),(220,112),(160,127),(133,140),(200,117),(251,239),(103,108),(50,247),(69,164),(92,235),(202,141),(241,135),(118,124),(156,78),(178,8),(31,229),(156,64),(174,62),(144,149),(80,64),(17,160),(231,245),(251,184),(250,163),(52,40),(47,59),(183,243),(162,12),(157,95),(232,38),(125,241),(207,192),(54,113),(165,91),(226,182),(139,3),(209,225),(156,56),(235,150),(114,99),(168,211),(52,100),(120,159),(129,134),(237,0),(227,197),(3,82),(30,239),(250,177),(240,165),(78,219),(134,40),(136,140),(250,153),(30,25),(204,176),(240,107),(133,18),(127,113),(165,0),(34,27),(220,232),(72,30),(24,172),(87,191),(64,31),(224,103),(95,225),(2,3),(108,49),(163,89),(67,217),(144,154),(51,175),(104,229),(114,125),(146,154),(137,115),(43,125),(236,37),(180,236),(215,135),(115,216),(21,114),(141,224),(253,227),(119,56),(84,12),(153,209),(205,96),(205,218),(246,164),(58,186),
2:(99,141),(242,78),(194,230),(125,220),(82,232),(18,132),(203,135),(25,30),(220,111),(159,127),(134,140),(199,117),(250,239),(104,108),(49,247),(69,165),(92,234),(201,141),(241,136),(119,124),(155,78),(177,8),(31,228),(155,64),(175,62),(145,149),(81,64),(18,160),(232,245),(250,184),(249,163),(53,40),(46,59),(184,243),(163,12),(156,95),(231,38),(124,241),(206,192),(55,113),(164,91),(225,182),(138,3),(210,225),(155,56),(235,149),(113,99),(167,211),(53,100),(119,159),(128,134),(236,0),(226,197),(4,82),(31,239),(249,177),(239,165),(77,219),(133,40),(135,140),(249,153),(31,25),(203,176),(239,107),(132,18),(126,113),(164,0),(35,27),(221,232),(71,30),(25,172),(88,191),(63,31),(223,103),(94,225),(3,3),(109,49),(162,89),(68,217),(143,154),(50,175),(104,230),(113,125),(146,155),(138,115),(42,125),(235,37),(181,236),(215,134),(116,216),(22,114),(142,224),(253,228),(120,56),(83,12),(152,209),(206,96),(206,218),(245,164),(58,185),
3:(99,142),(243,78),(195,230),(126,220),(83,232),(19,132),(204,135),(26,30),(219,111),(158,127),(134,140),(198,117),(249,239),(105,108),(49,246),(70,165),(92,233),(200,141),(240,136),(120,124),(155,79),(176,8),(31,227),(154,64),(176,62),(145,150),(82,64),(19,160),(233,245),(249,184),(248,163),(54,40),(45,59),(185,243),(164,12),(155,95),(230,38),(123,241),(205,192),(56,113),(164,92),(224,182),(137,3),(211,225),(154,56),(236,149),(112,99),(166,211),(54,100),(118,159),(127,134),(235,0),(225,197),(4,83),(32,239),(248,177),(238,165),(76,219),(132,40),(135,139),(248,153),(32,25),(202,176),(238,107),(131,18),(126,114),(163,0),(36,27),(222,232),(71,31),(26,172),(89,191),(62,31),(222,103),(94,224),(4,3),(110,49),(162,90),(69,217),(142,154),(49,175),(105,230),(112,125),(146,156),(138,116),(41,125),(234,37),(181,237),(215,133),(117,216),(23,114),(143,224),(252,228),(121,56),(82,12),(151,209),(207,96),(207,218),(244,164),(58,184),
4:(99,143),(243,77),(196,230),(127,220),(84,232),(20,132),(204,136),(27,30),(219,110),(157,127),(135,140),(198,118),(248,239),(106,108),(49,245),(71,165),(92,232),(199,141),(239,136),(121,124),(155,80),(175,8),(31,226),(153,64),(176,63),(146,150),(83,64),(20,160),(234,245),(248,184),(247,163),(55,40),(44,59),(186,243),(165,12),(154,95),(229,38),(122,241),(204,192),(57,113),(163,92),(223,182),(136,3),(212,225),(153,56),(236,148),(111,99),(165,211),(55,100),(117,159),(126,134),(234,0),(225,198),(4,84),(32,238),(247,177),(237,165),(75,219),(131,40),(135,138),(247,153),(33,25),(201,176),(237,107),(130,18),(126,115),(162,0),(37,27),(223,232),(71,32),(27,172),(90,191),(61,31),(221,103),(94,223),(5,3),(111,49),(161,90),(70,217),(141,154),(48,175),(106,230),(112,126),(146,157),(138,117),(40,125),(233,37),(182,237),(214,133),(118,216),(24,114),(144,224),(252,229),(122,56),(81,12),(150,209),(208,96),(208,218),(243,164),(58,183),
5:(100,143),(243,76),(197,230),(128,220),(85,232),(21,132),(204,137),(28,30),(218,110),(156,127),(135,139),(198,119),(247,239),(107,108),(48,245),(72,165),(92,231),(198,141),(238,136),(122,124),(155,81),(174,8),(31,225),(153,63),(177,63),(146,151),(84,64),(21,160),(234,244),(247,184),(246,163),(56,40),(43,59),(187,243),(166,12),(154,96),(228,38),(121,241),(203,192),(58,113),(162,92),(222,182),(135,3),(213,225),(152,56),(237,148),(110,99),(164,211),(56,100),(117,160),(125,134),(233,0),(224,198),(5,84),(32,237),(246,177),(236,165),(74,219),(130,40),(136,138),(246,153),(34,25),(200,176),(236,107),(129,18),(125,115),(161,0),(38,27),(224,232),(71,33),(28,172),(91,191),(60,31),(220,103),(94,222),(6,3),(112,49),(160,90),(71,217),(140,154),(47,175),(107,230),(112,127),(146,158),(138,118),(39,125),(232,37),(183,237),(214,132),(119,216),(25,114),(145,224),(252,230),(123,56),(80,12),(149,209),(209,96),(209,218),(242,164),(58,182),
6:(100,144),(243,75),(198,230),(129,220),(86,232),(22,132),(204,138),(29,30),(218,109),(155,127),(135,138),(197,119),(246,239),(108,108),(48,244),(73,165),(92,230),(197,141),(238,137),(123,124),(155,82),(173,8),(31,224),(152,63),(178,63),(147,151),(85,64),(22,160),(234,243),(246,184),(245,163),(57,40),(42,59),(187,242),(167,12),(153,96),(227,38),(120,241),(202,192),(59,113),(161,92),(221,182),(135,2),(214,225),(151,56),(237,147),(109,99),(163,211),(57,100),(117,161),(124,134),(232,0),(223,198),(5,85),(32,236),(245,177),(235,165),(73,219),(129,40),(136,137),(246,154),(35,25),(199,176),(235,107),(128,18),(125,116),(160,0),(39,27),(224,231),(71,34),(29,172),(92,191),(60,32),(219,103),(94,221),(7,3),(113,49),(159,90),(72,217),(139,154),(46,175),(108,230),(112,128),(146,159),(138,119),(38,125),(231,37),(184,237),(213,132),(120,216),(26,114),(146,224),(251,230),(124,56),(79,12),(148,209),(209,97),(210,218),(241,164),(58,181),
