instance=../square-large-agents-mapf/tests/problems/room_64_64_16.txt
agents=20
sizes=0.214523, 1.49009, 1.46005, 1.37168, 1.88171, 1.29363, 1.63288, 1.34662, 1.82027, 1.60356, 1.3519, 0.70369, 0.351196, 0.775276, 0.803867, 0.926991, 0.783639, 1.18043, 0.493189, 1.57669
map_file=room-64-64-16.map
solver=Free Space Priority Inheritance With Backtracking V2 (LAPIBT)
solved=1
soc=175
lb_soc=175
makespan=15
lb_makespan=15
comp_time=0
preprocessing_comp_time=0
starts=(35,45),(59,49),(22,22),(45,11),(49,59),(39,38),(61,41),(44,42),(23,56),(29,3),(4,50),(9,23),(38,49),(4,17),(38,3),(37,59),(28,49),(11,55),(59,56),(53,49),
goals=(36,36),(60,55),(28,24),(38,9),(58,55),(33,37),(55,44),(34,44),(18,60),(17,6),(6,52),(12,19),(36,57),(6,30),(36,3),(38,59),(20,55),(9,58),(56,53),(53,61),
solution=
0:(35,45),(59,49),(22,22),(45,11),(49,59),(39,38),(61,41),(44,42),(23,56),(29,3),(4,50),(9,23),(38,49),(4,17),(38,3),(37,59),(28,49),(11,55),(59,56),(53,49),
1:(36,45),(60,49),(23,22),(44,11),(50,59),(38,38),(60,41),(43,42),(22,56),(28,3),(5,50),(10,23),(37,49),(5,17),(37,3),(38,59),(27,49),(10,55),(58,56),(53,50),
2:(36,44),(60,50),(24,22),(43,11),(51,59),(37,38),(59,41),(42,42),(21,56),(27,3),(6,50),(11,23),(36,49),(6,17),(36,3),(38,59),(26,49),(9,55),(57,56),(53,51),
3:(36,43),(60,51),(25,22),(42,11),(52,59),(36,38),(58,41),(41,42),(20,56),(26,3),(6,51),(12,23),(36,50),(6,18),(36,3),(38,59),(25,49),(9,56),(56,56),(53,52),
4:(36,42),(60,52),(26,22),(41,11),(53,59),(35,38),(57,41),(40,42),(19,56),(25,3),(6,52),(12,22),(36,51),(6,19),(36,3),(38,59),(24,49),(9,57),(56,55),(53,53),
5:(36,41),(60,53),(27,22),(40,11),(54,59),(34,38),(56,41),(39,42),(18,56),(24,3),(6,52),(12,21),(36,52),(6,20),(36,3),(38,59),(23,49),(9,58),(56,54),(53,54),
6:(36,40),(60,54),(28,22),(39,11),(55,59),(33,38),(55,41),(38,42),(18,57),(23,3),(6,52),(12,20),(36,53),(6,21),(36,3),(38,59),(22,49),(9,58),(56,53),(53,55),
7:(36,39),(60,55),(28,23),(38,11),(56,59),(33,37),(55,42),(37,42),(18,58),(22,3),(6,52),(12,19),(36,54),(6,22),(36,3),(38,59),(21,49),(9,58),(56,53),(53,56),
8:(36,38),(60,55),(28,24),(38,10),(57,59),(33,37),(55,43),(36,42),(18,59),(21,3),(6,52),(12,19),(36,55),(6,23),(36,3),(38,59),(20,49),(9,58),(56,53),(53,57),
9:(36,37),(60,55),(28,24),(38,9),(58,59),(33,37),(55,44),(35,42),(18,60),(20,3),(6,52),(12,19),(36,56),(6,24),(36,3),(38,59),(20,50),(9,58),(56,53),(53,58),
10:(36,36),(60,55),(28,24),(38,9),(58,58),(33,37),(55,44),(34,42),(18,60),(19,3),(6,52),(12,19),(36,57),(6,25),(36,3),(38,59),(20,51),(9,58),(56,53),(53,59),
11:(36,36),(60,55),(28,24),(38,9),(58,57),(33,37),(55,44),(34,43),(18,60),(18,3),(6,52),(12,19),(36,57),(6,26),(36,3),(38,59),(20,52),(9,58),(56,53),(53,60),
12:(36,36),(60,55),(28,24),(38,9),(58,56),(33,37),(55,44),(34,44),(18,60),(17,3),(6,52),(12,19),(36,57),(6,27),(36,3),(38,59),(20,53),(9,58),(56,53),(53,61),
13:(36,36),(60,55),(28,24),(38,9),(58,55),(33,37),(55,44),(34,44),(18,60),(17,4),(6,52),(12,19),(36,57),(6,28),(36,3),(38,59),(20,54),(9,58),(56,53),(53,61),
14:(36,36),(60,55),(28,24),(38,9),(58,55),(33,37),(55,44),(34,44),(18,60),(17,5),(6,52),(12,19),(36,57),(6,29),(36,3),(38,59),(20,55),(9,58),(56,53),(53,61),
15:(36,36),(60,55),(28,24),(38,9),(58,55),(33,37),(55,44),(34,44),(18,60),(17,6),(6,52),(12,19),(36,57),(6,30),(36,3),(38,59),(20,55),(9,58),(56,53),(53,61),
