instance=../square-large-agents-mapf/tests/problems/other/64x64.txt
agents=200
sizes=1.45728, 1.70844, 1.18856, 1.9819, 0.751618, 1.15892, 1.59885, 1.96147, 1.53049, 1.69787, 0.63852, 0.892308, 1.61679, 1.74795, 1.65057, 0.616098, 1.25701, 1.51176, 1.47735, 0.776856, 0.570658, 0.753778, 1.47428, 1.52379, 1.34986, 1.70192, 0.755659, 1.62688, 1.28073, 1.25794, 1.13483, 1.139, 1.51626, 1.4402, 1.60354, 1.06213, 1.20081, 1.35654, 0.998909, 0.754519, 0.625848, 1.79314, 1.74915, 1.19655, 1.95816, 0.931563, 1.39109, 0.931281, 1.79192, 1.97939, 1.23873, 0.69176, 1.68367, 1.56986, 1.77996, 0.925796, 0.773396, 1.15728, 1.76695, 0.864554, 1.66223, 0.885432, 1.36681, 0.834515, 1.38591, 0.83646, 0.943465, 0.87029, 1.79723, 1.50618, 1.68521, 1.63574, 0.621737, 0.888878, 1.67166, 0.570706, 1.52414, 0.569831, 1.04114, 1.74262, 1.76136, 0.950487, 1.4891, 1.05665, 1.63825, 0.511311, 1.24822, 1.18937, 1.50125, 1.77317, 0.787391, 0.724277, 0.646514, 1.37744, 1.34053, 0.627301, 1.29281, 1.34385, 1.36049, 1.57534, 0.707846, 1.1902, 1.75012, 0.644656, 1.33839, 1.55236, 1.93495, 1.40848, 1.61782, 1.05276, 0.98029, 1.57833, 1.02378, 0.710938, 1.14241, 0.972377, 1.4301, 0.606797, 0.656034, 1.50619, 1.04101, 0.563002, 0.943308, 1.53029, 1.11766, 0.962408, 0.70453, 0.613144, 0.957573, 1.5446, 0.751393, 1.38261, 1.86275, 1.21096, 0.872592, 1.71383, 1.80402, 1.43843, 0.664328, 1.94392, 0.519945, 1.64943, 0.693645, 1.87917, 1.8239, 1.81248, 1.87845, 1.29007, 1.16227, 0.787778, 0.898675, 0.917967, 1.15653, 1.90156, 1.68808, 0.858254, 0.8581, 1.97743, 1.90659, 1.32407, 1.84246, 1.50171, 1.61161, 1.26338, 0.819831, 0.500455, 1.82832, 1.55857, 1.27117, 1.89781, 1.76961, 0.676516, 1.34015, 0.858237, 0.99579, 1.29299, 1.92242, 0.525455, 1.17491, 1.54299, 1.24909, 1.45736, 0.632408, 1.31506, 0.56997, 1.81536, 1.37933, 0.573913, 1.45607, 0.779562, 1.71766, 1.29267, 1.68372, 1.47972, 1.32896, 1.16478, 1.26705, 1.54462, 1.21469, 0.81475
map_file=64x64.map
solver=Free Space Priority Inheritance With Backtracking V2 (LAPIBT)
solved=1
soc=25674
lb_soc=8827
makespan=473
lb_makespan=104
comp_time=2770
preprocessing_comp_time=194
starts=(37,16),(44,3),(11,17),(3,60),(14,14),(17,43),(12,58),(23,45),(9,15),(26,2),(12,2),(20,57),(59,43),(11,40),(22,54),(42,52),(4,19),(39,20),(18,20),(58,5),(40,46),(43,39),(35,46),(21,4),(4,56),(55,10),(57,62),(16,9),(35,41),(55,51),(11,48),(20,12),(27,24),(6,30),(61,17),(53,34),(18,32),(51,54),(50,16),(43,5),(42,45),(49,40),(49,30),(46,5),(4,36),(60,20),(13,12),(3,59),(42,42),(39,7),(50,10),(2,40),(25,9),(0,23),(4,24),(49,57),(58,21),(5,9),(7,48),(28,45),(54,8),(49,49),(19,26),(34,49),(61,29),(26,22),(56,42),(54,21),(32,56),(30,1),(16,50),(21,36),(43,1),(2,55),(54,60),(44,24),(29,31),(49,21),(49,59),(1,27),(48,17),(36,29),(31,60),(4,49),(28,19),(13,1),(29,55),(61,3),(29,6),(12,52),(47,11),(8,22),(11,56),(52,61),(59,27),(4,1),(5,51),(35,5),(13,23),(34,54),(21,16),(14,29),(14,20),(47,12),(58,22),(8,31),(61,47),(12,9),(38,0),(53,10),(23,9),(9,25),(6,26),(17,27),(27,36),(18,13),(15,38),(22,35),(18,45),(22,19),(24,55),(56,18),(34,10),(45,58),(52,26),(56,15),(25,30),(24,17),(14,43),(19,58),(42,37),(57,3),(37,50),(51,38),(46,47),(37,32),(43,29),(4,41),(49,52),(39,53),(5,12),(36,59),(18,10),(2,5),(61,55),(31,16),(14,16),(48,36),(27,58),(12,30),(24,44),(20,32),(61,6),(42,61),(21,32),(31,42),(14,42),(60,45),(2,8),(44,37),(17,25),(57,44),(27,39),(56,34),(42,12),(60,1),(31,32),(22,51),(45,52),(5,6),(8,60),(39,9),(58,54),(52,52),(14,11),(47,19),(8,27),(38,37),(46,54),(15,61),(7,16),(35,61),(23,14),(27,34),(48,49),(30,19),(39,10),(44,56),(12,42),(34,47),(0,36),(9,39),(32,46),(33,41),(32,24),(47,2),(34,28),(13,33),(7,14),(34,23),
goals=(15,4),(11,41),(61,54),(48,7),(23,62),(55,46),(28,48),(50,55),(20,47),(49,43),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,35),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(31,46),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,19),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(54,49),(13,23),(48,45),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(54,42),(30,52),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(18,17),(56,48),
solution=
0:(37,16),(44,3),(11,17),(3,60),(14,14),(17,43),(12,58),(23,45),(9,15),(26,2),(12,2),(20,57),(59,43),(11,40),(22,54),(42,52),(4,19),(39,20),(18,20),(58,5),(40,46),(43,39),(35,46),(21,4),(4,56),(55,10),(57,62),(16,9),(35,41),(55,51),(11,48),(20,12),(27,24),(6,30),(61,17),(53,34),(18,32),(51,54),(50,16),(43,5),(42,45),(49,40),(49,30),(46,5),(4,36),(60,20),(13,12),(3,59),(42,42),(39,7),(50,10),(2,40),(25,9),(0,23),(4,24),(49,57),(58,21),(5,9),(7,48),(28,45),(54,8),(49,49),(19,26),(34,49),(61,29),(26,22),(56,42),(54,21),(32,56),(30,1),(16,50),(21,36),(43,1),(2,55),(54,60),(44,24),(29,31),(49,21),(49,59),(1,27),(48,17),(36,29),(31,60),(4,49),(28,19),(13,1),(29,55),(61,3),(29,6),(12,52),(47,11),(8,22),(11,56),(52,61),(59,27),(4,1),(5,51),(35,5),(13,23),(34,54),(21,16),(14,29),(14,20),(47,12),(58,22),(8,31),(61,47),(12,9),(38,0),(53,10),(23,9),(9,25),(6,26),(17,27),(27,36),(18,13),(15,38),(22,35),(18,45),(22,19),(24,55),(56,18),(34,10),(45,58),(52,26),(56,15),(25,30),(24,17),(14,43),(19,58),(42,37),(57,3),(37,50),(51,38),(46,47),(37,32),(43,29),(4,41),(49,52),(39,53),(5,12),(36,59),(18,10),(2,5),(61,55),(31,16),(14,16),(48,36),(27,58),(12,30),(24,44),(20,32),(61,6),(42,61),(21,32),(31,42),(14,42),(60,45),(2,8),(44,37),(17,25),(57,44),(27,39),(56,34),(42,12),(60,1),(31,32),(22,51),(45,52),(5,6),(8,60),(39,9),(58,54),(52,52),(14,11),(47,19),(8,27),(38,37),(46,54),(15,61),(7,16),(35,61),(23,14),(27,34),(48,49),(30,19),(39,10),(44,56),(12,42),(34,47),(0,36),(9,39),(32,46),(33,41),(32,24),(47,2),(34,28),(13,33),(7,14),(34,23),
1:(36,16),(43,3),(12,17),(4,60),(15,14),(18,43),(13,58),(24,45),(10,15),(27,2),(13,2),(19,57),(59,43),(12,40),(23,54),(41,52),(5,19),(40,20),(19,20),(57,5),(40,46),(42,39),(36,46),(20,4),(5,56),(55,9),(56,62),(17,9),(35,41),(54,51),(12,48),(19,12),(28,24),(6,30),(60,17),(52,34),(18,32),(50,54),(49,16),(42,5),(43,45),(48,40),(48,30),(45,5),(5,36),(60,21),(13,13),(4,59),(43,42),(38,7),(49,10),(3,40),(26,9),(1,23),(5,24),(48,57),(57,21),(6,9),(7,49),(29,45),(53,8),(48,49),(19,26),(33,49),(60,29),(27,22),(57,42),(53,21),(33,56),(31,1),(17,50),(22,36),(44,1),(3,55),(53,60),(45,24),(29,30),(48,21),(48,59),(2,27),(47,17),(37,29),(32,60),(5,49),(27,19),(14,1),(28,55),(61,4),(28,6),(13,52),(46,11),(7,22),(10,56),(51,61),(58,27),(5,1),(6,51),(36,5),(14,23),(33,54),(20,16),(15,29),(15,20),(46,12),(57,22),(9,31),(60,47),(13,9),(37,0),(53,10),(24,9),(10,25),(6,26),(16,27),(27,37),(17,13),(16,38),(23,35),(19,45),(21,19),(25,55),(55,18),(35,10),(46,58),(51,26),(55,15),(24,30),(23,17),(15,43),(18,58),(42,36),(56,3),(36,50),(50,38),(45,47),(36,32),(42,29),(5,41),(48,52),(38,53),(6,12),(35,59),(19,10),(3,5),(60,55),(32,16),(15,16),(47,36),(28,58),(13,30),(25,44),(20,31),(60,6),(43,61),(22,32),(30,42),(15,42),(59,45),(3,8),(43,37),(17,24),(56,44),(26,39),(55,34),(43,12),(59,1),(31,32),(21,51),(46,52),(6,6),(9,60),(40,9),(57,54),(51,52),(15,11),(48,19),(9,27),(37,37),(45,54),(16,61),(6,16),(34,61),(24,14),(28,34),(47,49),(31,19),(38,10),(43,56),(11,42),(34,47),(1,36),(10,39),(32,46),(33,42),(33,24),(46,2),(35,28),(12,33),(8,14),(35,23),
2:(35,16),(42,3),(13,17),(5,60),(16,14),(19,43),(14,58),(25,45),(11,15),(28,2),(14,2),(18,57),(59,43),(13,40),(24,54),(40,52),(6,19),(41,20),(18,20),(56,5),(40,46),(41,39),(36,45),(19,4),(6,56),(56,9),(55,62),(18,9),(35,41),(54,50),(13,48),(18,12),(29,24),(6,30),(59,17),(51,34),(19,32),(49,54),(48,16),(41,5),(44,45),(47,40),(47,30),(44,5),(6,36),(60,22),(13,14),(5,59),(43,41),(37,7),(48,10),(4,40),(27,9),(2,23),(6,24),(49,57),(56,21),(7,9),(7,48),(30,45),(52,8),(47,49),(19,26),(32,49),(59,29),(28,22),(58,42),(52,21),(33,56),(32,1),(18,50),(23,36),(45,1),(4,55),(52,60),(46,24),(30,30),(47,21),(48,59),(3,27),(46,17),(38,29),(32,59),(5,49),(26,19),(15,1),(28,54),(61,5),(27,6),(14,52),(45,11),(6,22),(10,55),(50,61),(57,27),(6,1),(7,51),(37,5),(15,23),(34,54),(19,16),(16,29),(16,20),(45,12),(56,22),(9,32),(59,47),(14,9),(36,0),(53,10),(25,9),(11,25),(6,26),(15,27),(27,38),(16,13),(17,38),(24,35),(20,45),(21,19),(26,55),(54,18),(36,10),(46,57),(50,26),(54,15),(23,30),(22,17),(16,43),(17,58),(43,36),(55,3),(35,50),(49,38),(44,47),(35,32),(42,30),(6,41),(48,52),(37,53),(7,12),(35,58),(20,10),(4,5),(59,55),(32,17),(16,16),(46,36),(29,58),(14,30),(26,44),(21,31),(59,6),(44,61),(23,32),(29,42),(16,42),(58,45),(4,8),(42,37),(18,24),(56,45),(25,39),(54,34),(44,12),(58,1),(31,32),(20,51),(45,52),(7,6),(10,60),(41,9),(56,54),(50,52),(16,11),(49,19),(9,28),(36,37),(46,54),(17,61),(5,16),(34,61),(25,14),(29,34),(46,49),(32,19),(37,10),(42,56),(10,42),(34,47),(2,36),(11,39),(32,46),(32,42),(34,24),(45,2),(36,28),(11,33),(9,14),(36,23),
3:(34,16),(41,3),(14,17),(6,60),(17,14),(20,43),(14,57),(26,45),(11,15),(29,2),(15,2),(17,57),(58,43),(14,40),(24,55),(39,52),(7,19),(42,20),(18,21),(55,5),(40,46),(40,39),(36,45),(18,4),(7,56),(56,8),(54,62),(19,9),(35,41),(54,49),(14,48),(18,13),(30,24),(7,30),(58,17),(50,34),(20,32),(49,53),(47,16),(40,5),(45,45),(46,40),(46,30),(43,5),(7,36),(60,23),(14,14),(6,59),(43,40),(36,7),(47,10),(5,40),(28,9),(3,23),(7,24),(49,58),(55,21),(8,9),(8,48),(31,45),(51,8),(46,49),(19,26),(31,49),(58,29),(29,22),(59,42),(51,21),(33,56),(33,1),(18,49),(24,36),(46,1),(5,55),(51,60),(47,24),(31,30),(46,21),(48,59),(4,27),(45,17),(39,29),(33,59),(5,49),(25,19),(16,1),(28,55),(61,5),(26,6),(15,52),(46,11),(5,22),(10,54),(49,61),(56,27),(7,1),(8,51),(38,5),(16,23),(35,54),(19,17),(17,29),(16,21),(45,12),(55,22),(9,31),(58,47),(15,9),(35,0),(53,10),(25,10),(12,25),(7,26),(14,27),(27,39),(15,13),(18,38),(25,35),(21,45),(21,19),(26,55),(53,18),(35,10),(46,57),(49,26),(53,15),(22,30),(21,17),(17,43),(16,58),(44,36),(54,3),(34,50),(48,38),(43,47),(34,32),(42,31),(7,41),(48,52),(37,52),(8,12),(36,58),(21,10),(5,5),(58,55),(31,17),(17,16),(45,36),(30,58),(15,30),(27,44),(22,31),(58,6),(45,61),(24,32),(28,42),(17,42),(58,45),(5,8),(41,37),(19,24),(56,46),(24,39),(53,34),(44,11),(57,1),(31,32),(20,51),(45,52),(8,6),(11,60),(42,9),(55,54),(49,52),(17,11),(50,19),(8,28),(35,37),(47,54),(18,61),(4,16),(34,61),(26,14),(30,34),(45,49),(33,19),(37,10),(41,56),(9,42),(35,47),(3,36),(12,39),(32,46),(32,43),(35,24),(44,2),(37,28),(11,33),(9,15),(37,23),
4:(33,16),(40,3),(15,17),(7,60),(17,14),(21,43),(14,56),(27,45),(11,15),(30,2),(16,2),(18,57),(57,43),(15,40),(24,56),(39,52),(8,19),(43,20),(18,20),(54,5),(40,46),(39,39),(35,45),(17,4),(8,56),(55,8),(53,62),(20,9),(34,41),(53,49),(15,48),(19,13),(31,24),(8,30),(57,17),(49,34),(21,32),(48,53),(46,16),(40,5),(46,45),(45,40),(45,30),(42,5),(8,36),(60,23),(14,14),(7,59),(43,39),(35,7),(46,10),(6,40),(29,9),(4,23),(8,24),(49,58),(54,21),(9,9),(8,47),(32,45),(50,8),(45,49),(19,26),(30,49),(57,29),(30,22),(60,42),(50,21),(33,56),(33,1),(19,49),(25,36),(47,1),(6,55),(50,60),(48,24),(32,30),(45,21),(48,59),(5,27),(44,17),(40,29),(33,59),(5,49),(24,19),(17,1),(28,56),(61,5),(25,6),(15,51),(46,12),(4,22),(10,53),(48,61),(55,27),(8,1),(9,51),(37,5),(17,23),(35,53),(19,18),(18,29),(16,21),(45,12),(54,22),(10,31),(57,47),(16,9),(35,1),(54,10),(25,11),(13,25),(8,26),(13,27),(27,40),(15,12),(19,38),(26,35),(22,45),(20,19),(26,55),(52,18),(35,11),(47,57),(48,26),(52,15),(21,30),(20,17),(18,43),(16,58),(43,36),(53,3),(33,50),(47,38),(42,47),(33,32),(42,32),(7,40),(48,52),(37,53),(9,12),(36,57),(22,10),(6,5),(57,55),(31,18),(17,16),(45,36),(31,58),(16,30),(28,44),(23,31),(57,6),(46,61),(25,32),(27,42),(18,42),(58,45),(6,8),(40,37),(20,24),(55,46),(23,39),(52,34),(44,11),(56,1),(31,32),(20,51),(45,52),(9,6),(12,60),(43,9),(54,54),(49,51),(18,11),(51,19),(7,28),(34,37),(47,55),(19,61),(3,16),(34,61),(27,14),(31,34),(44,49),(34,19),(37,10),(40,56),(9,42),(35,48),(4,36),(13,39),(33,46),(31,43),(36,24),(43,2),(38,28),(11,33),(9,16),(38,23),
5:(32,16),(39,3),(16,17),(8,60),(17,14),(22,43),(15,56),(28,45),(11,15),(31,2),(17,2),(18,57),(56,43),(16,40),(24,57),(39,52),(9,19),(43,19),(18,20),(53,5),(40,46),(38,39),(36,45),(16,4),(9,56),(54,8),(52,62),(21,9),(33,41),(54,49),(16,48),(19,12),(32,24),(9,30),(56,17),(48,34),(22,32),(47,53),(45,16),(40,5),(47,45),(44,40),(44,30),(41,5),(9,36),(60,23),(14,13),(8,59),(43,38),(35,8),(47,10),(7,40),(30,9),(5,23),(9,24),(50,58),(53,21),(10,9),(7,47),(33,45),(49,8),(44,49),(18,26),(29,49),(56,29),(31,22),(60,41),(50,20),(33,55),(33,1),(20,49),(26,36),(48,1),(7,55),(51,60),(49,24),(33,30),(45,21),(48,59),(5,27),(43,17),(41,29),(34,59),(6,49),(23,19),(18,1),(29,56),(61,5),(24,6),(15,50),(46,12),(3,22),(10,53),(48,61),(54,27),(9,1),(10,51),(37,5),(18,23),(35,54),(18,18),(18,30),(16,21),(45,12),(53,22),(11,31),(58,47),(17,9),(35,2),(55,10),(25,12),(14,25),(9,26),(12,27),(27,41),(15,12),(20,38),(27,35),(23,45),(21,19),(26,55),(51,18),(35,10),(47,57),(47,26),(51,15),(20,30),(20,18),(19,43),(16,58),(43,37),(52,3),(32,50),(46,38),(41,47),(32,32),(42,33),(8,40),(48,52),(37,53),(10,12),(36,57),(23,10),(7,5),(56,55),(32,18),(18,16),(45,36),(31,59),(17,30),(29,44),(24,31),(56,6),(45,61),(26,32),(26,42),(19,42),(58,45),(7,8),(39,37),(21,24),(55,47),(22,39),(51,34),(45,11),(55,1),(30,32),(20,51),(45,53),(10,6),(13,60),(44,9),(53,54),(48,51),(19,11),(52,19),(8,28),(33,37),(47,55),(20,61),(2,16),(34,61),(28,14),(32,34),(43,49),(35,19),(36,10),(39,56),(9,42),(34,48),(5,36),(14,39),(33,46),(30,43),(37,24),(42,2),(39,28),(11,33),(9,17),(39,23),
6:(31,16),(38,3),(16,17),(9,60),(18,14),(23,43),(16,56),(28,46),(12,15),(31,3),(18,2),(18,56),(55,43),(17,40),(24,58),(39,52),(10,19),(44,19),(18,20),(52,5),(40,46),(37,39),(36,44),(15,4),(10,56),(53,8),(51,62),(22,9),(32,41),(54,49),(17,48),(18,12),(33,24),(10,30),(55,17),(47,34),(23,32),(47,53),(44,16),(40,5),(48,45),(43,40),(43,30),(41,6),(10,36),(60,23),(13,13),(9,59),(42,38),(35,8),(46,10),(8,40),(31,9),(6,23),(10,24),(50,58),(52,21),(11,9),(6,47),(34,45),(48,8),(43,49),(17,26),(29,48),(55,29),(32,22),(60,40),(50,19),(32,55),(33,1),(21,49),(26,35),(49,1),(8,55),(50,60),(50,24),(34,30),(45,21),(48,59),(5,27),(42,17),(42,29),(35,59),(7,49),(23,20),(19,1),(29,57),(61,5),(23,6),(15,49),(45,12),(2,22),(10,53),(47,61),(53,27),(10,1),(11,51),(37,6),(19,23),(35,54),(18,19),(18,30),(16,21),(44,12),(52,22),(12,31),(57,47),(18,9),(36,2),(56,10),(25,13),(15,25),(10,26),(12,26),(27,42),(14,12),(20,38),(28,35),(24,45),(21,18),(26,55),(50,18),(34,10),(48,57),(46,26),(50,15),(20,30),(19,18),(20,43),(16,58),(43,36),(51,3),(31,50),(45,38),(40,47),(32,32),(42,34),(9,40),(47,52),(37,53),(11,12),(36,57),(24,10),(8,5),(55,55),(32,19),(19,16),(44,36),(31,59),(17,31),(29,44),(25,31),(55,6),(45,60),(27,32),(25,42),(20,42),(57,45),(8,8),(38,37),(22,24),(54,47),(23,39),(50,34),(44,11),(54,1),(30,31),(20,51),(45,54),(11,6),(14,60),(45,9),(52,54),(47,51),(20,11),(53,19),(8,28),(32,37),(48,55),(21,61),(1,16),(34,61),(29,14),(33,34),(42,49),(36,19),(36,10),(38,56),(9,42),(33,48),(6,36),(15,39),(33,46),(30,44),(38,24),(42,3),(40,28),(11,33),(10,17),(40,23),
